>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>>>> Toolkit for HEP Event Generation - ThePEG 2.2.2 <<<<<<<<<<<<<<<<<<<<<<<<<
>>>> Mon May 16 22:12:32 2022                                             <<<<
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

>> Herwig 7.2.2 / ThePEG 2.2.2

PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.12405) for g to b
Resetting max weight for decay W+ ->   mu+  nu_mu  0.33  1.25609  80574.6
Resetting max weight for decay W+ ->   sbar  c  1  1.36764  78892.1
Resetting max weight for decay W+ ->   tau+  nu_tau  0.33  1.13039  80441.6
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 5.46871) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.80402) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.67532) for g to b
Resetting max weight for decay Z0 ->   nu_mubar  nu_mu  0.2  1.14767  85387
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.86348) for g to b
Resetting max weight for decay W+ ->   tau+  nu_tau  1.13039  1.13655  80574.5
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 9.95179) for g to bbar
Resetting max weight for decay W+ ->   dbar  u  1  1.42945  80335.4
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.26494) for g to b
Resetting max weight for decay Z0 ->   sbar  s  0.43  1.47157  90534.8
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.95823) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 12.6315) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 7.36572) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.25133) for g to b
Resetting max weight for decay W+ ->   mu+  nu_mu  1.25609  1.29772  82573.4
Resetting max weight for decay W+ ->   mu+  nu_mu  1.29772  1.56857  79999.1
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.1046) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.07683) for g to b
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.763565
kappa = 0.44437
xa = 1.43631
root^2= -0.00547817Resetting max weight for decay W+ ->   sbar  u  0.05  1.20033  75202.6
Resetting max weight for decay Z0 ->   bbar  b  0.43  0.945367  92191.5
** An event exception of type ThePEG::Exception occurred while generating event number 15190: 
HadronSelector::hadronsBelowThreshold() could not find any hadrons containing 4 4101
4 4101
The event will be discarded.
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.811549
kappa = 0.202946
xa = 1.65664
root^2= -0.00866658Resetting max weight for decay W+ ->   e+  nu_e  0.33  1.34074  78659.9
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.40398) for g to b
Resetting max weight for decay W+ ->   sbar  c  1.36764  1.37949  80279.5
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.1687) for g to b
Resetting max weight for decay Z0 ->   nu_mubar  nu_mu  1.14767  1.63  91467.9
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.73923) for g to bbar
** An event exception of type ThePEG::Exception occurred while generating event number 17670: 
HadronSelector::hadronsBelowThreshold() could not find any hadrons containing 4 4101
4 4101
The event will be discarded.
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.61384) for g to bbar
Resetting max weight for decay Z0 ->   nu_ebar  nu_e  0.2  0.997051  87743.5
Resetting max weight for decay tau+ ->   nu_taubar  pi+  pi0  1.64338  2.0583  1776.99
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.48069) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 27.3575) for g to b
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.503514
kappa = 0.197949
xa = 1.57281
root^2= -0.0177112Resetting max weight for decay W- ->   d  cbar  0.05  0.54561  80713.5
Resetting max weight for decay Z0 ->   cbar  c  0.3  1.286  93952.4
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.52733) for g to bbar
Resetting max weight for decay Z0 ->   dbar  d  0.43  0.989243  93069.6
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 14.2001) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.57026) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.75028) for g to b
Statistics for the ACDC sampler 'ACDCSampler':
Number of samplers:               916
Per incoming partons breakdown:
d d                                          263          263        0.0962804
d dbar                                       249          249        0.0911552
d ubar                                       188          188         0.068824
d u                                          402          402         0.147166
d c                                           69           69        0.0252599
d cbar                                        72           72        0.0263581
d sbar                                       153          153         0.056011
d s                                          156          156        0.0571093
d b                                            7            7        0.0025626
d bbar                                         7            7        0.0025626
d g                                        10881        10881          3.98337
dbar d                                       241          241        0.0882265
dbar dbar                                    111          111        0.0406355
dbar ubar                                    122          122        0.0446624
dbar u                                       268          268        0.0981108
dbar c                                        46           46        0.0168399
dbar cbar                                     46           46        0.0168399
dbar sbar                                     80           80        0.0292868
dbar s                                        77           77        0.0281886
dbar b                                         3            3       0.00109826
dbar bbar                                      3            3       0.00109826
dbar g                                      6148         6148          2.25069
ubar d                                       229          229        0.0838335
ubar dbar                                    122          122        0.0446624
ubar ubar                                    129          129         0.047225
ubar u                                       350          350          0.12813
ubar c                                        23           23       0.00841996
ubar cbar                                     44           44        0.0161078
ubar sbar                                    100          100        0.0366085
ubar s                                        74           74        0.0270903
ubar b                                         2            2      0.000732171
ubar bbar                                      2            2      0.000732171
ubar g                                      5965         5965           2.1837
u d                                          394          394         0.144238
u dbar                                       296          296         0.108361
u ubar                                       352          352         0.128862
u u                                          509          509         0.186337
u c                                          114          114        0.0417337
u cbar                                       130          130        0.0475911
u sbar                                       225          225        0.0823692
u s                                          227          227        0.0831014
u b                                           15           15       0.00549128
u bbar                                         7            7        0.0025626
u g                                        16733        16733           6.1257
c d                                           69           69        0.0252599
c dbar                                        35           35         0.012813
c ubar                                        43           43        0.0157417
c u                                          105          105         0.038439
c c                                           11           11       0.00402694
c cbar                                         9            9       0.00329477
c sbar                                        24           24       0.00878605
c s                                           34           34        0.0124469
c b                                            3            3       0.00109826
c bbar                                         1            1      0.000366085
c g                                         1903         1903          0.69666
cbar d                                        77           77        0.0281886
cbar dbar                                     45           45        0.0164738
cbar ubar                                     45           45        0.0164738
cbar u                                       116          116        0.0424659
cbar c                                        15           15       0.00549128
cbar cbar                                     15           15       0.00549128
cbar sbar                                     20           20       0.00732171
cbar s                                        26           26       0.00951822
cbar b                                         1            1      0.000366085
cbar bbar                                      1            1      0.000366085
cbar g                                      1799         1799         0.658587
sbar d                                       125          125        0.0457607
sbar dbar                                     85           85        0.0311172
sbar ubar                                     74           74        0.0270903
sbar u                                       206          206        0.0754136
sbar c                                        24           24       0.00878605
sbar cbar                                     23           23       0.00841996
sbar sbar                                     57           57        0.0208669
sbar s                                        50           50        0.0183043
sbar b                                         1            1      0.000366085
sbar bbar                                      2            2      0.000732171
sbar g                                      3748         3748          1.37209
s d                                          135          135        0.0494215
s dbar                                        98           98        0.0358764
s ubar                                        73           73        0.0267242
s u                                          218          218        0.0798066
s c                                           38           38        0.0139112
s cbar                                        18           18       0.00658953
s sbar                                        63           63        0.0230634
s s                                           49           49        0.0179382
s b                                            2            2      0.000732171
s bbar                                         1            1      0.000366085
s g                                         3678         3678          1.34646
b d                                            6            6       0.00219651
b dbar                                         3            3       0.00109826
b ubar                                         3            3       0.00109826
b u                                            8            8       0.00292868
b c                                            2            2      0.000732171
b cbar                                         1            1      0.000366085
b sbar                                         0            0                0
b s                                            3            3       0.00109826
b b                                            0            0                0
b bbar                                         1            1      0.000366085
b g                                          115          115        0.0420998
bbar d                                         1            1      0.000366085
bbar dbar                                      4            4       0.00146434
bbar ubar                                      6            6       0.00219651
bbar u                                         7            7        0.0025626
bbar c                                         1            1      0.000366085
bbar cbar                                      2            2      0.000732171
bbar sbar                                      3            3       0.00109826
bbar s                                         1            1      0.000366085
bbar b                                         0            0                0
bbar bbar                                      2            2      0.000732171
bbar g                                       121          121        0.0442963
g d                                        10817        10817          3.95994
g dbar                                      6294         6294          2.30414
g ubar                                      6061         6061          2.21884
g u                                        16761        16761          6.13596
g c                                         1881         1881         0.688606
g cbar                                      1748         1748         0.639917
g sbar                                      3649         3649          1.33585
g s                                         3720         3720          1.36184
g b                                          115          115        0.0420998
g bbar                                       116          116        0.0424659
g g                                       264284       264284          96.7505
==============================================================================
Detailed breakdown:
(MPIExtractor) bbar bbar (MEQCD2to2Fast bbar,bbar->bbar,bbar) 
                                               2            2          732.171
(MPIExtractor) bbar cbar (MEQCD2to2Fast cbar,bbar->bbar,cbar) 
                                               2            2          732.171
(MPIExtractor) bbar sbar (MEQCD2to2Fast sbar,bbar->bbar,sbar) 
                                               3            3          1098.26
(MPIExtractor) bbar ubar (MEQCD2to2Fast ubar,bbar->bbar,ubar) 
                                               6            6          2196.51
(MPIExtractor) bbar dbar (MEQCD2to2Fast dbar,bbar->bbar,dbar) 
                                               4            4          1464.34
(MPIExtractor) bbar d (MEQCD2to2Fast d,bbar->bbar,d) 
                                               1            1          366.085
(MPIExtractor) bbar u (MEQCD2to2Fast u,bbar->bbar,u) 
                                               7            7           2562.6
(MPIExtractor) bbar s (MEQCD2to2Fast s,bbar->bbar,s) 
                                               1            1          366.085
(MPIExtractor) bbar c (MEQCD2to2Fast c,bbar->bbar,c) 
                                               1            1          366.085
(MPIExtractor) bbar b (MEQCD2to2Fast b,bbar->b,bbar) 
                                               0            0                0
(MPIExtractor) bbar b (MEQCD2to2Fast b,bbar->c,cbar) 
                                               0            0                0
(MPIExtractor) bbar b (MEQCD2to2Fast b,bbar->d,dbar) 
                                               0            0                0
(MPIExtractor) bbar b (MEQCD2to2Fast b,bbar->g,g) 
                                               0            0                0
(MPIExtractor) bbar b (MEQCD2to2Fast b,bbar->s,sbar) 
                                               0            0                0
(MPIExtractor) bbar b (MEQCD2to2Fast b,bbar->u,ubar) 
                                               0            0                0
(MPIExtractor) bbar g (MEQCD2to2Fast bbar,g->g,bbar) 
                                             121          121          44296.3
(MPIExtractor) cbar bbar (MEQCD2to2Fast cbar,bbar->bbar,cbar) 
                                               1            1          366.085
(MPIExtractor) cbar cbar (MEQCD2to2Fast cbar,cbar->cbar,cbar) 
                                              15           15          5491.28
(MPIExtractor) cbar sbar (MEQCD2to2Fast sbar,cbar->cbar,sbar) 
                                              20           20          7321.71
(MPIExtractor) cbar ubar (MEQCD2to2Fast ubar,cbar->cbar,ubar) 
                                              45           45          16473.8
(MPIExtractor) cbar dbar (MEQCD2to2Fast dbar,cbar->cbar,dbar) 
                                              45           45          16473.8
(MPIExtractor) cbar d (MEQCD2to2Fast d,cbar->cbar,d) 
                                              77           77          28188.6
(MPIExtractor) cbar u (MEQCD2to2Fast u,cbar->cbar,u) 
                                             116          116          42465.9
(MPIExtractor) cbar s (MEQCD2to2Fast s,cbar->cbar,s) 
                                              26           26          9518.22
(MPIExtractor) cbar c (MEQCD2to2Fast c,cbar->b,bbar) 
                                               0            0                0
(MPIExtractor) cbar c (MEQCD2to2Fast c,cbar->c,cbar) 
                                              14           14          5125.19
(MPIExtractor) cbar c (MEQCD2to2Fast c,cbar->d,dbar) 
                                               0            0                0
(MPIExtractor) cbar c (MEQCD2to2Fast c,cbar->g,g) 
                                               0            0                0
(MPIExtractor) cbar c (MEQCD2to2Fast c,cbar->s,sbar) 
                                               0            0                0
(MPIExtractor) cbar c (MEQCD2to2Fast c,cbar->u,ubar) 
                                               1            1          366.085
(MPIExtractor) cbar b (MEQCD2to2Fast b,cbar->b,cbar) 
                                               1            1          366.085
(MPIExtractor) cbar g (MEQCD2to2Fast cbar,g->g,cbar) 
                                            1799         1799           658587
(MPIExtractor) sbar bbar (MEQCD2to2Fast sbar,bbar->bbar,sbar) 
                                               2            2          732.171
(MPIExtractor) sbar cbar (MEQCD2to2Fast sbar,cbar->cbar,sbar) 
                                              23           23          8419.96
(MPIExtractor) sbar sbar (MEQCD2to2Fast sbar,sbar->sbar,sbar) 
                                              57           57          20866.9
(MPIExtractor) sbar ubar (MEQCD2to2Fast ubar,sbar->sbar,ubar) 
                                              74           74          27090.3
(MPIExtractor) sbar dbar (MEQCD2to2Fast dbar,sbar->sbar,dbar) 
                                              85           85          31117.2
(MPIExtractor) sbar d (MEQCD2to2Fast d,sbar->sbar,d) 
                                             125          125          45760.7
(MPIExtractor) sbar u (MEQCD2to2Fast u,sbar->sbar,u) 
                                             206          206          75413.6
(MPIExtractor) sbar s (MEQCD2to2Fast s,sbar->b,bbar) 
                                               0            0                0
(MPIExtractor) sbar s (MEQCD2to2Fast s,sbar->c,cbar) 
                                               2            2          732.171
(MPIExtractor) sbar s (MEQCD2to2Fast s,sbar->d,dbar) 
                                               1            1          366.085
(MPIExtractor) sbar s (MEQCD2to2Fast s,sbar->g,g) 
                                               1            1          366.085
(MPIExtractor) sbar s (MEQCD2to2Fast s,sbar->s,sbar) 
                                              45           45          16473.8
(MPIExtractor) sbar s (MEQCD2to2Fast s,sbar->u,ubar) 
                                               1            1          366.085
(MPIExtractor) sbar c (MEQCD2to2Fast c,sbar->c,sbar) 
                                              24           24          8786.05
(MPIExtractor) sbar b (MEQCD2to2Fast b,sbar->b,sbar) 
                                               1            1          366.085
(MPIExtractor) sbar g (MEQCD2to2Fast sbar,g->g,sbar) 
                                            3748         3748      1.37209e+06
(MPIExtractor) ubar bbar (MEQCD2to2Fast ubar,bbar->bbar,ubar) 
                                               2            2          732.171
(MPIExtractor) ubar cbar (MEQCD2to2Fast ubar,cbar->cbar,ubar) 
                                              44           44          16107.8
(MPIExtractor) ubar sbar (MEQCD2to2Fast ubar,sbar->sbar,ubar) 
                                             100          100          36608.5
(MPIExtractor) ubar ubar (MEQCD2to2Fast ubar,ubar->ubar,ubar) 
                                             129          129            47225
(MPIExtractor) ubar dbar (MEQCD2to2Fast dbar,ubar->ubar,dbar) 
                                             122          122          44662.4
(MPIExtractor) ubar d (MEQCD2to2Fast d,ubar->ubar,d) 
                                             229          229          83833.5
(MPIExtractor) ubar u (MEQCD2to2Fast u,ubar->b,bbar) 
                                               3            3          1098.26
(MPIExtractor) ubar u (MEQCD2to2Fast u,ubar->c,cbar) 
                                               5            5          1830.43
(MPIExtractor) ubar u (MEQCD2to2Fast u,ubar->d,dbar) 
                                               5            5          1830.43
(MPIExtractor) ubar u (MEQCD2to2Fast u,ubar->g,g) 
                                              20           20          7321.71
(MPIExtractor) ubar u (MEQCD2to2Fast u,ubar->s,sbar) 
                                               4            4          1464.34
(MPIExtractor) ubar u (MEQCD2to2Fast u,ubar->u,ubar) 
                                             313          313           114585
(MPIExtractor) ubar s (MEQCD2to2Fast s,ubar->s,ubar) 
                                              74           74          27090.3
(MPIExtractor) ubar c (MEQCD2to2Fast c,ubar->c,ubar) 
                                              23           23          8419.96
(MPIExtractor) ubar b (MEQCD2to2Fast b,ubar->b,ubar) 
                                               2            2          732.171
(MPIExtractor) ubar g (MEQCD2to2Fast ubar,g->g,ubar) 
                                            5965         5965       2.1837e+06
(MPIExtractor) dbar bbar (MEQCD2to2Fast dbar,bbar->bbar,dbar) 
                                               3            3          1098.26
(MPIExtractor) dbar cbar (MEQCD2to2Fast dbar,cbar->cbar,dbar) 
                                              46           46          16839.9
(MPIExtractor) dbar sbar (MEQCD2to2Fast dbar,sbar->sbar,dbar) 
                                              80           80          29286.8
(MPIExtractor) dbar ubar (MEQCD2to2Fast dbar,ubar->ubar,dbar) 
                                             122          122          44662.4
(MPIExtractor) dbar dbar (MEQCD2to2Fast dbar,dbar->dbar,dbar) 
                                             111          111          40635.5
(MPIExtractor) dbar d (MEQCD2to2Fast d,dbar->b,bbar) 
                                               3            3          1098.26
(MPIExtractor) dbar d (MEQCD2to2Fast d,dbar->c,cbar) 
                                               4            4          1464.34
(MPIExtractor) dbar d (MEQCD2to2Fast d,dbar->d,dbar) 
                                             209          209          76511.8
(MPIExtractor) dbar d (MEQCD2to2Fast d,dbar->g,g) 
                                              17           17          6223.45
(MPIExtractor) dbar d (MEQCD2to2Fast d,dbar->s,sbar) 
                                               5            5          1830.43
(MPIExtractor) dbar d (MEQCD2to2Fast d,dbar->u,ubar) 
                                               3            3          1098.26
(MPIExtractor) dbar u (MEQCD2to2Fast u,dbar->u,dbar) 
                                             268          268          98110.8
(MPIExtractor) dbar s (MEQCD2to2Fast s,dbar->s,dbar) 
                                              77           77          28188.6
(MPIExtractor) dbar c (MEQCD2to2Fast c,dbar->c,dbar) 
                                              46           46          16839.9
(MPIExtractor) dbar b (MEQCD2to2Fast b,dbar->b,dbar) 
                                               3            3          1098.26
(MPIExtractor) dbar g (MEQCD2to2Fast dbar,g->g,dbar) 
                                            6148         6148      2.25069e+06
(MPIExtractor) d bbar (MEQCD2to2Fast d,bbar->bbar,d) 
                                               7            7           2562.6
(MPIExtractor) d cbar (MEQCD2to2Fast d,cbar->cbar,d) 
                                              72           72          26358.1
(MPIExtractor) d sbar (MEQCD2to2Fast d,sbar->sbar,d) 
                                             153          153            56011
(MPIExtractor) d ubar (MEQCD2to2Fast d,ubar->ubar,d) 
                                             188          188            68824
(MPIExtractor) d dbar (MEQCD2to2Fast d,dbar->b,bbar) 
                                               3            3          1098.26
