weekday,month,year,is_holiday,is_closed,weekend,wind,clouds,rain,sunshine,temperature,calamari,fish,shrimp,chicken,koefte,lamb,steak
WED,NOV,2013,0,0,0,2.8,7.8,1.1,0,11.6,7,7,12,38,21,27,24
THU,NOV,2013,0,0,0,4.0,6.8,0.0,82,15.4,5,5,8,38,24,36,43
FRI,NOV,2013,0,0,0,2.2,7.9,3.8,0,13.3,7,3,16,43,21,37,23
SAT,NOV,2013,0,0,1,3.7,3.2,0.0,151,8.6,8,12,27,67,35,70,59
SUN,NOV,2013,0,0,1,3.9,7.7,16.2,0,4.8,6,4,13,22,13,13,24
MON,NOV,2013,0,0,0,1.5,5.2,0.0,19,5.3,3,10,4,22,15,30,19
TUE,NOV,2013,0,0,0,2.3,2.8,0.0,244,4.0,2,5,10,29,18,29,30
WED,NOV,2013,0,0,0,1.4,8.0,0.0,0,4.9,4,7,10,36,22,20,27
THU,NOV,2013,0,0,0,2.7,7.8,0.4,0,4.5,3,4,5,29,20,41,26
FRI,NOV,2013,0,0,0,3.8,7.7,0.0,0,4.2,7,7,19,36,22,48,36
SAT,NOV,2013,0,0,1,2.9,8.0,0.0,0,5.4,4,10,13,57,43,57,44
SUN,NOV,2013,0,0,1,1.9,8.0,0.0,0,5.9,1,1,12,24,22,16,22
MON,NOV,2013,0,0,0,1.2,0.1,0.0,367,7.1,4,5,7,30,30,26,18
TUE,NOV,2013,0,0,0,2.5,7.8,3.9,0,3.2,4,6,10,25,21,22,21
WED,NOV,2013,0,0,0,2.8,7.9,1.8,0,3.7,5,3,16,33,21,24,18
THU,NOV,2013,0,0,0,2.2,8.0,0.0,0,3.3,7,5,15,52,20,31,33
FRI,NOV,2013,0,0,0,2.8,8.0,1.6,0,4.0,4,6,14,42,25,36,27
SAT,NOV,2013,0,0,1,3.9,8.0,0.0,0,5.3,6,9,14,54,44,48,48
SUN,NOV,2013,0,0,1,3.9,8.0,0.1,7,4.7,4,7,8,37,21,24,29
MON,NOV,2013,0,0,0,2.4,3.6,0.7,314,1.2,4,8,6,27,22,21,26
TUE,NOV,2013,0,0,0,3.0,5.5,0.0,125,-0.3,4,5,5,38,32,33,19
WED,NOV,2013,0,0,0,1.5,1.9,0.0,288,-1.9,1,5,11,30,18,33,30
THU,NOV,2013,0,0,0,1.1,7.8,0.4,0,0.3,4,7,11,33,21,33,26
FRI,NOV,2013,0,0,0,3.4,7.9,0.0,0,4.4,5,11,9,35,31,34,27
SAT,NOV,2013,0,0,1,2.4,7.5,0.0,116,3.9,13,7,11,46,27,50,47
SUN,DEC,2013,0,0,1,1.4,7.3,0.0,50,3.5,1,3,7,19,8,16,15
MON,DEC,2013,0,0,0,4.7,1.8,0.0,293,4.4,4,11,4,26,14,14,13
TUE,DEC,2013,0,0,0,1.8,0.4,0.0,348,0.6,3,5,15,23,21,28,30
WED,DEC,2013,0,0,0,3.3,7.9,0.0,20,2.6,2,7,13,24,18,24,22
THU,DEC,2013,0,0,0,4.8,6.4,0.0,173,6.6,7,4,9,35,11,25,24
FRI,DEC,2013,0,0,0,8.5,7.1,0.9,85,2.5,9,5,15,42,29,35,26
SAT,DEC,2013,0,0,1,3.5,7.8,0.7,0,3.9,11,11,28,57,48,50,55
SUN,DEC,2013,0,0,1,3.1,7.8,0.0,6,6.1,4,11,5,27,16,29,21
MON,DEC,2013,0,0,0,2.4,2.3,0.0,246,7.2,3,3,8,21,14,31,24
TUE,DEC,2013,0,0,0,1.5,0.0,0.0,362,6.1,5,10,11,24,14,28,22
WED,DEC,2013,0,0,0,1.7,1.9,0.0,358,3.7,4,10,12,29,13,35,20
THU,DEC,2013,0,0,0,1.1,8.0,0.0,0,-0.7,3,3,9,21,30,27,23
FRI,DEC,2013,0,0,0,1.5,5.8,0.0,299,-0.1,5,8,10,28,18,36,26
SAT,DEC,2013,0,0,1,1.9,7.0,2.2,0,2.7,6,16,12,58,44,40,38
SUN,DEC,2013,0,0,1,2.4,4.6,0.0,143,3.8,4,0,6,10,11,18,13
MON,DEC,2013,0,0,0,3.8,0.9,0.0,349,6.8,2,1,3,32,14,20,30
TUE,DEC,2013,0,0,0,2.6,0.2,0.0,377,6.0,4,5,9,31,24,28,33
WED,DEC,2013,0,0,0,3.7,7.4,0.0,38,5.6,1,11,12,28,24,25,18
THU,DEC,2013,0,0,0,3.6,7.3,0.2,0,8.8,7,3,15,43,11,34,30
FRI,DEC,2013,0,0,0,2.8,4.2,0.0,0,6.0,7,4,11,32,38,57,30
SAT,DEC,2013,0,0,1,3.5,5.6,0.0,192,3.4,3,7,12,42,25,29,37
SUN,DEC,2013,0,0,1,3.6,6.8,0.4,44,10.3,4,4,10,17,5,13,25
MON,DEC,2013,0,0,0,3.2,3.5,0.0,258,9.7,6,6,11,42,42,46,53
TUE,DEC,2013,0,0,0,3.8,6.5,0.0,152,11.8,1,3,1,3,4,7,5
WED,DEC,2013,1,1,0,4.2,7.0,3.9,0,7.0,0,0,0,0,0,0,0
THU,DEC,2013,1,0,0,4.7,7.8,8.1,0,5.0,4,0,3,12,2,16,18
FRI,DEC,2013,0,0,0,4.4,2.1,0.0,348,6.1,11,5,12,54,34,44,44
SAT,DEC,2013,0,0,1,3.2,5.3,4.5,0,7.2,7,5,17,52,31,40,40
SUN,DEC,2013,0,0,1,3.4,6.1,0.3,138,5.1,6,5,4,27,10,18,19
MON,DEC,2013,0,0,0,3.4,0.8,0.0,378,2.9,8,7,16,62,38,48,42
TUE,DEC,2013,0,0,0,3.2,2.0,0.0,365,3.1,3,2,1,11,5,9,8
WED,JAN,2014,1,0,0,4.6,4.5,0.0,265,6.0,0,4,1,21,13,13,10
THU,JAN,2014,0,0,0,4.3,5.2,0.2,25,7.4,7,6,16,45,30,37,35
FRI,JAN,2014,0,0,0,3.8,6.8,0.3,26,8.4,8,9,11,46,33,46,35
SAT,JAN,2014,0,0,1,2.1,6.0,1.4,0,7.0,4,6,10,45,26,26,43
SUN,JAN,2014,0,0,1,3.1,4.9,0.0,68,5.2,2,5,7,26,27,34,20
MON,JAN,2014,1,0,0,3.8,7.0,0.0,71,8.4,2,3,5,25,19,38,32
TUE,JAN,2014,0,0,0,2.7,6.4,0.0,99,11.9,8,2,7,31,19,16,19
WED,JAN,2014,0,0,0,2.7,4.1,0.0,207,12.2,4,7,9,26,16,23,21
THU,JAN,2014,0,0,0,4.8,6.8,1.7,150,13.1,5,4,7,31,21,34,27
FRI,JAN,2014,0,0,0,3.0,2.4,0.0,219,6.5,12,3,9,37,27,34,24
SAT,JAN,2014,0,0,1,2.9,7.5,1.5,0,4.8,11,7,18,55,52,57,43
SUN,JAN,2014,0,0,1,1.3,4.9,0.0,142,2.0,2,1,10,28,14,12,13
MON,JAN,2014,0,0,0,1.8,7.5,5.0,34,5.9,2,5,13,26,15,25,17
TUE,JAN,2014,0,0,0,1.6,7.5,1.5,0,5.0,11,3,10,39,17,28,27
WED,JAN,2014,0,0,0,3.1,6.0,0.0,283,5.2,9,5,5,37,25,43,29
THU,JAN,2014,0,0,0,3.6,5.7,2.6,0,7.4,4,9,12,24,24,36,30
FRI,JAN,2014,0,0,0,3.1,3.0,0.0,151,6.3,9,9,11,36,19,39,29
SAT,JAN,2014,0,0,1,2.3,5.8,0.0,146,3.0,10,11,16,61,58,66,42
SUN,JAN,2014,0,0,1,1.8,6.4,0.0,50,2.6,2,4,4,30,10,30,12
MON,JAN,2014,0,0,0,2.2,7.9,0.0,0,3.4,2,1,1,20,16,22,14
TUE,JAN,2014,0,0,0,2.1,7.8,5.2,0,3.6,6,3,8,29,19,19,19
WED,JAN,2014,0,0,0,1.2,8.0,0.0,0,4.2,8,10,11,35,23,45,23
THU,JAN,2014,0,0,0,2.0,7.9,1.0,0,3.7,6,5,10,26,17,15,23
FRI,JAN,2014,0,0,0,3.7,7.8,1.3,0,2.0,6,8,8,27,19,21,21
SAT,JAN,2014,0,0,1,1.9,7.8,0.0,3,2.8,7,4,10,51,33,64,48
SUN,JAN,2014,0,0,1,5.4,6.2,0.0,126,4.5,4,6,7,32,13,24,32
MON,JAN,2014,0,0,0,3.2,4.6,1.2,130,2.6,1,5,3,14,10,14,11
TUE,JAN,2014,0,0,0,3.3,1.3,0.0,405,3.5,3,2,3,30,17,31,16
WED,JAN,2014,0,0,0,5.2,6.1,0.0,18,-0.1,24,4,12,31,18,29,22
THU,JAN,2014,0,0,0,2.4,6.4,0.0,150,1.0,8,11,16,33,23,36,29
FRI,JAN,2014,0,0,0,1.8,2.7,0.0,282,1.6,4,6,14,30,20,27,27
SAT,FEB,2014,0,0,1,2.0,6.4,0.3,197,6.7,6,10,16,45,44,67,48
SUN,FEB,2014,0,0,1,1.9,7.1,0.4,1,4.0,0,1,12,17,11,23,24
MON,FEB,2014,0,0,0,3.9,7.8,0.0,1,2.6,0,4,8,16,11,16,16
TUE,FEB,2014,0,0,0,2.1,6.2,0.0,0,5.6,2,5,12,24,20,27,27
WED,FEB,2014,0,0,0,3.0,6.3,0.1,11,4.6,1,3,11,26,28,35,22
THU,FEB,2014,0,0,0,3.9,5.5,0.0,240,9.1,4,2,9,23,24,22,24
FRI,FEB,2014,0,0,0,5.1,6.2,0.0,0,9.1,5,7,17,29,31,47,24
SAT,FEB,2014,0,0,1,4.9,5.1,0.6,0,7.0,10,5,11,56,34,38,37
SUN,FEB,2014,0,0,1,4.3,6.0,0.9,127,5.0,5,6,5,27,17,17,23
MON,FEB,2014,0,0,0,3.0,7.0,1.7,0,4.0,2,3,1,28,16,13,23
TUE,FEB,2014,0,0,0,2.6,4.2,0.0,80,5.7,5,3,8,31,19,25,26
WED,FEB,2014,0,0,0,3.5,4.3,0.0,273,6.5,4,6,4,29,13,14,24
THU,FEB,2014,0,0,0,5.6,6.8,6.3,58,6.7,4,1,5,21,15,22,29
FRI,FEB,2014,0,0,0,4.6,6.9,0.5,176,7.0,14,7,14,52,31,42,44
SAT,FEB,2014,0,0,1,3.5,6.6,6.3,0,7.3,6,6,16,59,22,48,37
SUN,FEB,2014,0,0,1,3.4,6.9,0.1,3,7.2,3,6,7,24,11,10,16
MON,FEB,2014,0,0,0,1.8,1.8,0.0,309,8.5,1,2,9,15,16,28,18
TUE,FEB,2014,0,0,0,2.3,4.9,0.0,251,8.3,1,8,5,26,21,29,13
WED,FEB,2014,0,0,0,1.8,7.9,0.2,1,8.2,5,5,8,18,24,14,23
THU,FEB,2014,0,0,0,3.2,1.3,0.0,427,10.2,3,2,10,31,22,23,19
FRI,FEB,2014,0,0,0,3.8,5.3,0.6,15,6.8,2,7,8,25,26,32,29
SAT,FEB,2014,0,0,1,3.1,5.2,0.5,165,6.8,14,2,17,43,33,47,37
SUN,FEB,2014,0,0,1,2.8,2.4,0.0,439,7.6,7,6,8,22,17,27,22
MON,FEB,2014,0,0,0,2.9,0.1,0.0,472,9.2,4,2,12,24,19,17,21
TUE,FEB,2014,0,0,0,3.2,6.5,0.0,299,11.4,6,4,12,38,23,31,19
WED,FEB,2014,0,0,0,3.9,6.5,1.9,146,8.2,5,6,7,22,25,25,17
THU,FEB,2014,0,0,0,3.4,7.2,0.0,0,7.3,4,3,10,40,23,28,26
FRI,FEB,2014,0,0,0,3.1,6.5,0.0,205,8.8,4,11,12,31,20,36,34
SAT,MAR,2014,0,0,1,1.8,7.2,0.3,76,6.6,8,7,18,51,42,51,41
SUN,MAR,2014,0,0,1,2.1,5.6,0.0,122,5.7,4,3,9,19,19,26,15
MON,MAR,2014,0,0,0,2.6,7.6,0.0,11,7.6,0,3,10,31,18,12,12
TUE,MAR,2014,0,0,0,3.9,5.3,0.0,284,8.8,3,0,3,22,15,24,15
WED,MAR,2014,0,0,0,3.6,4.6,0.0,253,8.2,3,9,9,27,27,27,29
THU,MAR,2014,0,0,0,2.4,2.4,0.0,268,8.0,7,3,14,28,30,35,26
FRI,MAR,2014,0,0,0,1.9,1.8,0.0,458,10.5,5,5,15,44,23,31,31
SAT,MAR,2014,0,0,1,2.7,0.0,0.0,473,11.8,9,8,12,34,33,40,30
SUN,MAR,2014,0,0,1,2.9,0.1,0.0,609,14.3,6,5,7,31,20,20,22
MON,MAR,2014,0,0,0,2.8,0.3,0.0,483,12.9,1,4,11,18,16,12,16
TUE,MAR,2014,0,0,0,2.7,0.3,0.0,467,12.4,5,1,5,24,14,23,18
WED,MAR,2014,0,0,0,2.6,0.5,0.0,485,14.5,4,4,5,21,20,20,17
THU,MAR,2014,0,0,0,2.1,0.5,0.0,482,14.7,8,0,1,25,31,24,17
FRI,MAR,2014,0,0,0,2.4,0.1,0.0,479,14.8,6,3,8,31,39,38,19
SAT,MAR,2014,0,0,1,6.0,7.7,0.5,0,7.6,10,7,12,51,33,52,44
SUN,MAR,2014,0,0,1,4.2,4.2,0.0,208,12.2,4,5,9,32,18,19,14
MON,MAR,2014,0,0,0,4.1,0.2,0.0,505,15.0,4,2,4,18,20,23,12
TUE,MAR,2014,0,0,0,4.4,5.3,0.0,276,14.6,6,3,6,29,19,26,23
WED,MAR,2014,0,0,0,4.5,3.6,0.0,230,12.3,1,4,6,25,23,30,19
THU,MAR,2014,0,0,0,3.8,0.8,0.0,515,19.0,8,3,15,36,22,25,20
FRI,MAR,2014,0,0,0,5.6,5.8,0.0,256,17.1,7,9,7,31,25,38,30
SAT,MAR,2014,0,0,1,3.8,6.8,1.0,0,9.7,4,7,12,39,26,38,45
SUN,MAR,2014,0,0,1,3.4,6.8,0.4,9,6.4,4,4,6,22,13,26,17
MON,MAR,2014,0,0,0,2.8,6.0,3.4,99,4.6,0,2,6,16,13,8,6
TUE,MAR,2014,0,0,0,2.5,2.7,0.0,293,6.1,5,1,6,24,23,28,21
WED,MAR,2014,0,0,0,2.3,4.4,0.0,200,8.1,4,5,14,27,19,38,19
THU,MAR,2014,0,0,0,2.6,3.1,0.0,417,11.8,4,5,7,27,19,29,15
FRI,MAR,2014,0,0,0,3.2,1.6,0.0,330,14.0,4,6,11,35,25,35,30
SAT,MAR,2014,0,0,1,2.9,2.8,0.0,435,16.0,11,7,16,51,30,56,44
SUN,MAR,2014,0,0,1,2.1,0.3,0.0,656,16.0,6,1,4,21,12,13,11
MON,MAR,2014,0,0,0,1.8,0.2,0.0,500,16.9,2,9,9,20,21,23,21
TUE,APR,2014,0,0,0,1.7,2.4,0.0,436,17.9,9,4,5,16,22,17,21
WED,APR,2014,0,0,0,2.4,3.1,0.0,410,19.7,1,3,14,36,16,23,22
THU,APR,2014,0,0,0,2.9,5.1,0.0,242,19.8,10,6,16,36,21,25,17
FRI,APR,2014,0,0,0,2.1,2.2,0.0,378,18.7,5,5,13,20,19,34,18
SAT,APR,2014,0,0,1,4.1,7.7,3.4,0,12.9,13,13,27,56,49,63,60
SUN,APR,2014,0,0,1,1.8,4.0,0.0,362,16.0,2,0,4,26,15,21,16
MON,APR,2014,0,0,0,3.4,4.4,0.0,313,19.6,4,2,11,14,19,15,9
TUE,APR,2014,0,0,0,7.6,6.2,0.0,175,12.1,4,5,6,17,15,30,19
WED,APR,2014,0,0,0,4.2,3.8,0.0,515,11.7,2,3,7,40,23,28,28
THU,APR,2014,0,0,0,2.0,5.6,0.0,217,13.2,1,2,13,45,22,27,28
FRI,APR,2014,0,0,0,2.8,0.8,0.0,586,16.4,9,6,13,37,27,59,28
SAT,APR,2014,0,0,1,2.7,4.2,0.0,450,17.3,2,7,14,47,31,45,31
SUN,APR,2014,0,0,1,4.6,1.3,0.0,693,14.7,7,3,9,16,16,25,12
MON,APR,2014,0,0,0,7.3,7.1,0.2,147,11.1,3,8,10,17,23,19,18
TUE,APR,2014,0,0,0,4.2,7.9,0.0,18,6.6,6,1,4,25,18,28,14
WED,APR,2014,0,0,0,3.0,3.1,0.0,341,9.9,10,7,12,39,22,33,27
THU,APR,2014,0,0,0,3.4,1.3,0.0,596,13.3,5,7,18,24,21,21,18
FRI,APR,2014,1,0,0,3.3,6.2,0.8,56,6.3,1,3,11,13,9,14,12
SAT,APR,2014,0,0,1,3.2,7.1,0.0,80,12.2,5,4,11,41,21,44,26
SUN,APR,2014,0,0,1,4.8,4.4,0.0,328,15.6,2,2,5,17,7,14,11
MON,APR,2014,1,0,0,1.7,5.3,3.1,175,13.6,2,6,6,12,11,17,9
TUE,APR,2014,0,0,0,2.3,3.9,0.1,325,15.9,5,7,5,23,16,22,25
WED,APR,2014,0,0,0,2.4,2.6,0.0,386,18.8,7,3,10,26,19,15,18
THU,APR,2014,0,0,0,3.0,1.8,0.1,515,20.1,2,4,11,19,17,24,16
FRI,APR,2014,0,0,0,2.8,4.5,0.0,372,20.4,3,6,18,36,18,16,39
SAT,APR,2014,0,0,1,2.7,5.4,1.0,242,16.8,5,3,23,39,31,43,27
SUN,APR,2014,0,0,1,2.8,7.4,1.1,69,11.9,8,4,4,19,10,13,16
MON,APR,2014,0,0,0,3.6,7.6,0.0,0,12.3,3,4,11,18,18,19,12
TUE,APR,2014,0,0,0,2.6,6.8,0.0,90,14.5,3,5,10,27,24,22,13
WED,APR,2014,0,0,0,2.4,7.3,1.2,46,14.0,5,5,12,26,24,41,22
THU,MAY,2014,1,0,0,2.3,5.8,16.2,4,12.1,8,6,11,26,27,34,27
FRI,MAY,2014,0,0,0,3.4,7.2,5.5,89,12.8,8,7,17,37,48,45,49
SAT,MAY,2014,0,0,1,3.0,8.0,0.0,0,7.8,8,7,15,50,29,55,40
SUN,MAY,2014,0,0,1,2.1,1.4,0.0,690,12.0,5,3,6,17,25,24,15
MON,MAY,2014,0,0,0,2.3,2.2,0.0,607,16.8,3,4,3,19,10,24,11
TUE,MAY,2014,0,0,0,3.4,6.2,0.0,217,20.3,5,2,9,21,15,27,19
WED,MAY,2014,0,0,0,5.7,4.8,0.0,332,15.1,6,5,6,29,18,33,29
THU,MAY,2014,0,0,0,4.1,6.8,0.0,212,16.9,2,4,13,17,22,29,8
FRI,MAY,2014,0,0,0,6.0,5.6,0.1,378,18.0,4,2,9,19,30,34,24
SAT,MAY,2014,0,0,1,3.0,7.3,1.4,110,15.9,8,5,16,38,43,43,22
SUN,MAY,2014,0,0,1,5.3,4.8,1.1,322,11.6,4,2,3,9,8,18,14
MON,MAY,2014,0,0,0,5.3,6.9,2.7,131,10.0,1,3,11,17,28,14,19
TUE,MAY,2014,0,0,0,5.2,6.0,2.7,284,11.4,5,6,9,32,23,29,28
WED,MAY,2014,0,0,0,4.7,3.2,0.0,509,12.9,2,0,7,23,30,28,21
THU,MAY,2014,0,0,0,3.9,6.3,0.0,227,11.1,1,6,15,40,28,36,21
FRI,MAY,2014,0,0,0,3.7,2.8,0.0,467,14.9,12,9,14,27,28,43,21
SAT,MAY,2014,0,0,1,2.4,5.5,0.0,385,16.2,5,8,20,36,35,39,32
SUN,MAY,2014,0,0,1,2.2,3.4,0.0,574,17.7,3,2,4,8,7,11,18
MON,MAY,2014,0,0,0,2.4,6.8,0.0,281,20.7,2,4,7,23,14,17,20
TUE,MAY,2014,0,0,0,2.9,2.5,0.0,486,24.4,3,3,10,29,23,26,19
WED,MAY,2014,0,0,0,4.5,1.8,0.0,476,26.0,5,6,13,32,19,27,23
THU,MAY,2014,0,0,0,3.8,4.1,0.0,374,22.3,3,5,15,26,23,30,21
FRI,MAY,2014,0,0,0,2.3,4.2,0.5,434,18.4,7,9,10,25,28,28,16
SAT,MAY,2014,0,0,1,2.5,3.0,5.0,367,15.8,3,4,11,42,26,37,28
SUN,MAY,2014,0,0,1,3.1,4.5,0.0,569,19.6,4,2,2,12,9,15,14
MON,MAY,2014,0,0,0,2.2,7.1,0.7,36,15.9,5,4,11,15,28,24,16
TUE,MAY,2014,0,0,0,5.6,7.7,0.0,94,15.8,1,5,6,30,24,29,24
WED,MAY,2014,0,0,0,3.6,6.4,0.0,96,16.3,3,6,9,29,14,30,23
THU,MAY,2014,1,0,0,3.8,6.8,0.1,222,17.2,6,4,16,31,19,45,22
FRI,MAY,2014,0,0,0,2.9,6.7,0.0,50,12.6,5,7,7,55,44,48,33
SAT,MAY,2014,0,0,1,2.5,3.0,0.0,493,17.6,5,6,16,38,30,39,27
SUN,JUN,2014,0,0,1,2.2,7.1,0.0,178,17.7,2,2,11,21,9,22,17
MON,JUN,2014,0,0,0,2.2,6.8,0.0,211,18.0,3,7,10,18,17,16,16
TUE,JUN,2014,0,0,0,2.4,6.7,0.0,234,17.9,5,2,8,23,25,33,26
WED,JUN,2014,0,0,0,3.0,5.8,3.8,205,17.6,7,9,5,25,21,17,21
THU,JUN,2014,0,0,0,2.8,3.5,0.0,517,17.9,3,4,3,18,25,21,18
FRI,JUN,2014,0,0,0,2.3,1.9,0.0,669,24.5,0,9,10,32,27,32,16
SAT,JUN,2014,0,0,1,2.0,1.8,0.0,463,28.2,6,5,8,25,20,33,17
SUN,JUN,2014,0,0,1,2.8,0.9,0.0,763,30.5,4,5,8,7,11,17,6
MON,JUN,2014,1,0,0,3.1,0.4,0.0,620,32.9,3,0,5,8,9,11,9
TUE,JUN,2014,0,0,0,3.2,4.2,1.1,417,29.1,3,1,8,19,13,15,15
WED,JUN,2014,0,0,0,3.2,4.7,0.0,305,25.6,2,4,9,26,8,27,23
THU,JUN,2014,0,0,0,3.0,2.8,0.0,538,25.5,3,2,8,24,23,23,11
FRI,JUN,2014,0,0,0,3.9,1.8,0.0,620,23.3,5,4,15,31,17,32,22
SAT,JUN,2014,0,0,1,3.9,4.9,0.0,215,17.7,9,4,12,37,22,22,27
SUN,JUN,2014,0,0,1,4.0,4.1,0.0,578,19.5,1,1,4,9,10,10,11
MON,JUN,2014,0,0,0,3.6,3.1,0.0,456,20.7,1,7,4,26,19,20,21
TUE,JUN,2014,0,0,0,3.2,6.2,1.3,266,17.3,2,4,8,27,22,17,22
WED,JUN,2014,0,0,0,3.2,3.4,0.0,458,22.0,5,5,11,27,24,24,24
THU,JUN,2014,1,0,0,4.7,2.3,0.0,574,21.0,5,8,1,29,16,17,16
FRI,JUN,2014,0,0,0,4.2,5.8,0.0,212,16.6,1,5,10,29,33,34,22
SAT,JUN,2014,0,0,1,2.6,1.8,0.0,597,19.3,6,5,14,48,25,25,27
SUN,JUN,2014,0,0,1,3.0,1.1,0.0,782,21.6,2,3,5,11,8,21,16
MON,JUN,2014,0,0,0,2.7,3.8,0.0,409,22.6,2,4,7,25,15,23,19
TUE,JUN,2014,0,0,0,2.5,1.4,0.0,635,22.3,4,1,7,18,26,19,20
WED,JUN,2014,0,0,0,4.7,4.9,0.0,372,18.0,11,11,11,24,18,24,22
THU,JUN,2014,0,0,0,2.5,2.9,0.0,658,20.8,6,6,17,46,41,30,28
FRI,JUN,2014,0,0,0,2.6,5.0,0.0,325,24.2,7,6,10,33,27,34,21
SAT,JUN,2014,0,0,1,2.7,6.8,2.6,83,19.3,9,4,21,41,25,32,44
SUN,JUN,2014,0,0,1,5.1,6.4,5.9,113,17.3,2,2,7,25,18,23,24
MON,JUN,2014,0,0,0,4.6,6.3,0.1,243,16.5,4,2,9,25,18,19,26
TUE,JUL,2014,0,0,0,2.2,4.4,0.0,387,20.7,3,3,15,17,13,39,17
WED,JUL,2014,0,0,0,3.1,3.0,0.0,474,20.8,3,2,6,22,17,21,20
THU,JUL,2014,0,0,0,3.5,0.9,0.0,672,26.0,3,2,7,23,17,20,11
FRI,JUL,2014,0,0,0,3.4,4.1,0.0,349,28.1,8,6,11,57,17,30,24
SAT,JUL,2014,0,0,1,3.4,7.3,0.2,59,21.3,14,3,15,51,37,20,27
SUN,JUL,2014,0,0,1,3.1,3.6,0.0,633,28.0,1,0,2,11,15,13,20
MON,JUL,2014,0,0,0,3.0,6.2,0.0,191,21.5,3,7,14,30,17,22,17
TUE,JUL,2014,0,0,0,3.8,7.9,7.2,0,14.5,5,4,8,28,19,46,24
WED,JUL,2014,0,0,0,4.2,7.0,7.5,0,12.6,8,5,11,17,17,22,17
THU,JUL,2014,0,0,0,2.0,8.0,0.0,0,14.8,4,7,11,26,20,37,28
FRI,JUL,2014,0,0,0,3.0,6.0,0.3,317,21.2,7,7,22,26,22,37,28
SAT,JUL,2014,0,0,1,3.9,6.9,0.2,91,19.2,6,8,14,52,29,36,31
SUN,JUL,2014,0,0,1,3.2,6.9,0.5,161,19.9,4,5,10,42,27,30,29
MON,JUL,2014,0,0,0,3.4,4.7,2.5,371,21.2,2,7,13,28,18,21,14
TUE,JUL,2014,0,0,0,2.4,2.7,0.0,494,23.2,5,2,4,15,17,14,15
